Source,Target
4378,4379
4380,4381
4382,4383
4384,2895
3056,4385
4386,2453
4387,4388
4389,4390
4391,4392
4393,4394
4395,4396
4397,4398
4399,4400
4401,4402
4403,4404
4405,4406
4407,236
4407,4408
4409,1376
4409,4410
4411,4412
4413,4414
4415,4416
4415,2074
4417,4418
4419,4420
4419,4421
4422,3592
4423,3696
4424,4425
4426,2165
4427,4428
4429,4430
4431,4432
4433,4434
4435,4436
4437,4438
4439,1246
4440,4441
4440,4442
4443,4444
4445,4446
4447,4448
4449,1330
4450,4451
4452,4453
4454,4455
4454,4456
4457,4458
4459,4460
2858,4461
4462,4463
4462,4464
4465,4466
4467,4468
4469,373
4470,4471
4472,1338
4472,2165
4473,870
4474,4475
4476,4477
4478,4479
4480,4481
4482,4483
4484,4485
4486,4487
4488,4489
4490,4491
4492,502
4493,2465
4494,4495
4496,4497
4498,4499
4500,4501
4500,4502
4503,2244
4504,4505
3781,3137
3781,4506
4507,932
4508,4509
4510,4182
4511,4512
4513,4514
4515,4516
4517,4518
4519,211
4520,4521
4522,4523
4524,1121
4524,4525
4526,4527
4528,4529
4530,4531
4532,130
4533,1887
4534,4535
4536,4336
4537,49
4538,3586
4539,4362
4540,3720
4541,4542
4543,4544
4545,4546
4547,3638
4548,4549
3490,4550
4551,85
4552,4553
4554,4555
4556,4557
4558,4559
4560,4561
4562,53
4563,2507
4564,4353
4565,4566
4567,4568
4569,4570
4571,4572
4573,4574
4575,4576
4577,2845
4578,3386
4579,4580
4581,4582
4583,4512
4584,4585
4586,4587
4588,4589
4590,1124
4591,4592
4593,4594
4595,4596
4597,4598
4599,4600
4601,4602
4603,1108
4604,373
4605,613
4606,4607
4608,4609
4610,3654
4611,4076
4611,4612
4613,4614
4615,4616
4617,2066
4618,4619
4620,4621
4622,4623
4624,4625
4624,4626
4627,4628
4629,4630
4631,4632
4633,4634
4635,2089
4636,4637
4638,4639
4640,3032
4641,4642
4643,4644
4645,4646
4647,4648
4649,4650
4651,4652
4653,4654
4655,4656
4657,4658
2931,2465
4659,4660
4661,4662
4663,3013
4664,4665
4666,3461
4666,2214
4667,1492
4668,4669
4670,4671
4672,4673
4674,4675
4676,2057
4677,4678
4679,3223
4680,4681
4682,4683
4684,4685
4686,4687
4688,4591
53,4689
4690,4691
4692,4693
4694,2451
4695,4696
4697,4698
4699,4700
4701,4702
4703,1389
4704,4705
1596,4706
4707,4708
4709,3919
2232,4710
4711,4709
4712,4713
4714,4715
2337,4716
4717,4718
4719,4720
4721,3792
4722,4723
4724,4725
4726,4727
4728,4729
4730,3615
4456,3539
4731,4732
4733,4734
4735,4736
4735,2636
4737,4738
4739,4740
4741,4742
4743,4744
4745,4746
4747,484
4748,4749
4750,4751
4752,4753
4754,1065
75,85
4755,67
4756,4757
4758,4759
4760,2485
4761,1381
4762,3886
4763,4764
4765,4766
1420,85
4339,4767
4768,2055
4769,2047
4770,1493
4770,4771
4772,4773
4774,4775
4776,4777
4778,906
4779,4780
4781,4782
4783,4784
4785,4786
4787,4788
4789,4790
4791,4792
4793,4794
4793,4795
4793,4796
4797,4798
4799,4800
3273,4801
4802,4803
4804,4362
4805,4806
4807,3222
4808,4809
4810,4811
4812,4813
4814,1381
4815,104
4816,4817
4818,4819
1552,4820
4821,4822
4823,4824
4825,4826
4827,4828
4829,4830
4831,4832
4833,4834
2326,949
4835,4836
4837,4497
4837,4838
4839,4840
4841,4842
4843,1820
4844,4845
4846,4847
4848,4849
4850,4851
4850,4852
4853,4854
4855,4403
4856,1234
4857,4858
4859,4860
4861,4862
4863,4864
4865,3760
4866,1726
4867,4868
4869,422
126,4870
4871,4872
4873,4874
4875,4876
4877,4878
4879,4880
4881,4882
4883,4884
4885,4886
4885,444
4887,4037
4888,4889
4890,4891
4892,4893
4894,4895
4896,1469
4897,4898
4899,4900
4901,4902
4903,4904
4903,1691
4905,4329
4906,4907
4908,1871
4909,461
4910,4911
4912,4913
4914,4915
4916,2186
4917,1121
4918,4919
4920,4921
4922,4923
4924,4925
4924,4926
4927,4928
4929,228
4930,4306
4930,4931
4932,4933
4934,3529
4935,2116
4936,4937
4938,4939
4940,3566
4941,1545
4942,4943
2806,2810
4944,2987
4945,4946
4947,4948
4949,178
4950,4951
4952,3914
4953,4954
4955,4956
4955,4957
4958,4959
4224,4960
4224,811
4961,4962
4963,4964
4965,4966
4967,4968
4969,4970
4971,4972
4973,461
4973,4974
4975,4976
4977,487
4978,4663
4979,4980
4981,4982
4983,521
4984,4985
4986,4987
4988,4989
4990,4991
4992,4993
4994,313
4995,3202
4996,4997
4998,4999
5000,5001
5002,5003
5002,5004
5005,5006
5007,5008
4832,1631
5009,4861
5010,5011
5012,5013
5014,5015
5016,5017
5018,5019
5020,5021
5022,1726
5022,5023
5024,5025
5026,5027
5028,5029
5030,5031
5032,5033
5034,5035
5034,5036
5037,1246
5038,3064
5038,5039
5040,949
5041,1370
5042,4324
5043,5044
5045,5046
4023,5047
5048,5049
5050,5051
5052,3470
5053,2485
5054,3638
713,5055
713,613
5056,5057
3731,5058
4632,228
5059,1121
5060,5061
5062,5063
5064,5065
5066,5067
5068,5069
5070,5071
5072,5073
5074,5075
5074,5076
5077,5078
5079,5080
5081,5082
5083,793
5084,5085
5086,5087
5088,2570
5089,5090
5091,5092
5093,5094
5095,5096
5097,5098
5099,3892
5099,5100
5101,4253
5102,2544
5103,5104
5105,5106
5107,5108
5109,5110
849,5111
4428,1396
385,5112
5113,5114
5115,5116
605,5117
605,5118
5119,5120
5121,5122
5123,1991
5124,5125
5126,3130
5127,940
5128,5129
5130,5131
5132,217
5133,5134
3271,742
5135,3701
5136,5137
5138,5139
5140,2051
5141,5142
5143,5144
5145,5146
5147,5148
4487,5149
5150,1576
5151,4353
5152,2635
5153,5154
5155,5156
5157,4351
5158,2432
5159,5160
5161,5162
5161,5163
5161,5164
5165,5166
5167,5168
5169,5170
5169,2993
5171,5172
5173,5174
5175,2517
4341,2972
5176,5177
5178,4239
5179,5180
5181,5182
5183,5184
5183,5185
5186,4353
5187,2214
5188,1336
5189,5190
5191,1273
5192,5193
5194,5195
5196,5197
5198,5199
5200,742
5201,2544
5202,1006
5203,5204
5205,5206
5207,5208
1539,3728
5209,5210
5211,1491
5212,1550
5213,5015
5214,5215
5216,5217
5218,5044
5219,2946
5220,5221
5222,5223
5224,5225
5226,5227
5228,5229
5230,5231
5230,5232
5233,5234
5233,5235
5236,5237
5238,5239
5240,5241
5242,15
5243,1744
5244,5245
5246,5247
5248,1269
3165,5249
3165,2322
5250,5251
5252,5253
5254,5255
5256,2851
5257,4109
5257,5258
5259,5260
5261,5262
5263,5264
5265,5266
5267,5268
5269,935
5270,1217
5271,5272
5273,5274
5273,5275
5276,4487
5277,5278
5279,1550
5280,5281
5282,219
5283,5284
2736,5285
2736,2165
5286,3140
2914,5287
5288,5289
5290,3222
5291,5292
5293,5294
5295,3979
5296,5297
5298,5299
5300,3187
5301,5302
5303,5304
5305,5306
5307,465
5308,5309
5310,3223
5311,5312
5313,5314
5315,5316
5317,5318
5319,2017
5320,5321
5322,5323
5324,5325
5326,5327
5328,1469
5329,5330
5331,4921
5332,5333
5334,309
5335,5336
5337,5338
5339,5340
5341,4147
5342,5343
5344,5345
5346,5347
5348,2936
5349,5350
5351,5352
5353,4403
5354,5355
5356,3731
5357,5358
5359,5360
5361,5362
5363,985
5364,4261
5365,5366
5367,1058
5368,5055
5369,1541
5369,1945
5370,1631
5371,5372
5373,5374
5375,5376
5377,5378
5379,5380
5381,5382
5383,521
5384,477
5385,2085
5386,5387
162,5388
5389,5390
5391,5392
5393,1491
5394,960
5395,5396
1825,3536
1825,85
5397,5398
1541,5399
1338,761
5400,1131
5401,5402
2004,5403
5404,3117
5405,5406
5407,5408
5409,5410
5411,5412
5413,5414
5415,2165
5416,5417
5418,5419
5420,772
5421,5422
5423,5424
5425,5426
5427,5428
5429,126
5430,5431
5432,5433
5434,1991
5435,444
5436,5437
5438,5439
5440,5441
1718,5442
1164,4381
5443,4705
5443,5444
5114,5445
5446,4188
5447,5448
5449,5450
5451,5452
5453,5454
5455,5026
5456,5457
5458,5459
5460,3938
5461,5462
5463,5464
5465,4075
5466,5467
5468,5469
5470,3752
5471,5472
815,5473
5474,63
5475,5476
5477,107
5478,3461
5479,3461
5480,478
5481,130
5482,5483
5484,1400
5485,5486
5487,5488
5489,5490
5491,1396
5492,638
5493,3938
5494,2047
5495,4394
5496,2878
5497,5498
1722,5499
5500,5501
5502,5503
5504,2469
5505,5506
5507,5508
5509,5510
5511,5512
5511,1631
5513,1674
5514,2053
5514,5515
5516,1891
5516,5517
5516,5518
5519,3461
5520,5521
5522,5523
5524,5525
5526,5527
2600,811
5528,1137
5528,4976
5529,5495
5530,5531
5530,5532
5533,5534
5535,5536
5537,5538
5539,5540
5539,2298
5541,5542
5541,5543
5544,5545
5546,5547
5548,5549
3375,130
5550,3642
5551,5552
5553,5554
5553,5555
5556,5557
5558,5559
5560,2810
5561,5562
5563,5564
3654,5565
5566,5567
5568,5569
5570,4480
5571,5572
5573,5574
5575,742
5576,5577
5578,5579
5580,2523
5581,5582
5583,3211
5584,2100
5585,5427
5586,5587
5588,2436
5589,5590
5591,1469
5591,3720
5592,767
5593,5514
5594,5595
1355,1354
5596,5597
5598,5599
5600,1726
5600,5442
5601,5602
5603,5604
5605,611
5606,5607
5608,1712
4170,3582
5609,5610
5611,5612
5613,3570
5614,2439
5615,5616
5617,5618
5619,5620
5619,5621
5622,5623
5624,85
5625,5626
5627,5628
5629,5630
5631,5632
5633,2843
5634,5635
5636,761
5636,5637
5638,4226
5639,5640
5641,487
5642,5643
5644,5058
5417,3187
5645,4852
2621,5646
5647,5476
5648,2214
5649,5650
5651,1564
5652,5653
4919,1207
981,876
5654,5655
5656,5657
5658,5659
5660,3223
5661,5662
5663,5664
5665,5666
5667,5668
5669,4328
5670,1264
5671,5672
5673,67
5674,5675
215,5276
5676,5677
5678,5679
5678,5133
5678,5680
5681,5682
1064,1063
5683,5684
5685,5686
5687,561
5688,5689
5690,5691
5692,5693
4418,2525
5694,5695
5696,1469
5697,5698
5699,5700
5701,2234
5702,1396
5703,2897
5704,5705
5706,5707
5708,5709
5708,258
5065,5710
5711,5712
5711,5713
5714,107
5715,2163
5715,5716
5717,2047
5718,3117
5719,5720
5721,1229
5722,947
5723,5724
5725,947
5726,5727
5728,5729
5728,4852
5730,5731
5732,908
5733,5734
5735,5736
5735,5737
5738,5739
3035,5740
5741,5742
5743,5744
5745,5746
5747,5748
5749,5750
5751,5752
5753,5754
5755,5756
5757,5758
5757,3297
5759,5760
5761,5762
5763,4188
5764,5765
5766,4233
5767,5768
5769,1629
5769,5770
5771,4856
5772,5773
5774,2066
5775,5776
5775,5777
5778,5779
5780,5781
5782,5783
5784,5785
5786,389
5787,3761
5788,2243
5789,770
5790,2047
5791,5792
5793,5794
5795,5796
5797,5798
5799,5800
5801,1469
5802,5803
5804,1164
5805,5806
5807,5808
4708,4707
5809,5810
5811,5812
5813,5814
641,5815
5816,5817
5818,565
5819,5820
5821,5822
5823,5824
5825,5826
5827,3511
5827,5702
1442,4969
5828,1290
5829,5830
5831,2165
5832,521
5106,4236
5833,5834
5835,5836
5837,1166
5838,2507
5839,2146
5840,4064
5841,5842
5843,5844
5845,5846
5847,1246
5848,5849
4336,5850
2765,5851
1211,1258
5852,5853
5854,5855
5856,5700
5857,5858
5859,5475
5860,1154
5861,5862
5863,5864
5865,5866
5867,5868
5869,2141
5870,5871
5872,5873
5874,4298
5875,5145
5876,1170
5877,5878
5879,5880
757,5881
5882,5883
5884,5885
5886,5887
5888,5889
5890,5891
2699,258
5892,5893
5894,4297
5895,5896
5897,5898
5899,5900
5901,5285
5902,5903
5904,2173
5904,2810
5905,5906
5907,1927
2244,5908
5909,3205
5910,5911
5912,5913
5912,5914
5915,5916
5917,5918
5919,5920
5921,5922
5923,5924
5923,5925
5926,1025
5927,5928
5929,5930
4880,5931
5932,5933
5934,5935
5936,5937
5938,2193
5939,1396
5940,5941
47,2103
5942,5943
5944,5945
5946,3379
5820,5947
5948,5576
5948,5949
5950,5951
5950,4381
5952,732
5953,5954
5955,5956
5957,2298
5958,5959
5960,5961
5962,5963
3752,5404
5964,932
5964,5965
5966,3368
5967,5968
5969,5970
5971,5972
5973,5974
5975,4170
5976,5977
5978,5979
5980,1200
5981,5982
5983,1820
5984,5985
5986,5987
2892,5988
5989,5990
5991,5992
5993,5994
5995,5360
5996,5997
5998,5999
6000,6001
6002,6003
6004,2623
6005,6006
6007,6008
6009,6010
6011,6012
6013,6014
6015,874
6016,6017
6018,2298
6019,6020
6021,6022
6023,6024
6025,6026
6027,6028
6029,5597
6030,1396
6031,6032
6033,2158
6034,1611
6034,3627
6035,975
6036,1330
6037,6038
6039,3012
6040,6041
6042,6043
6044,929
6045,6046
6047,6048
6049,6050
6051,6052
2389,5270
2955,6053
6054,6055
6056,6057
6058,6059
6060,6061
6062,6063
6064,2197
6065,6066
2212,3768
6067,6068
6069,6070
6071,738
6071,6072
6073,947
6074,6075
6076,6077
6078,6079
5323,6080
6081,6082
6083,6084
6083,6085
6086,3211
6032,6087
6032,6088
6089,6090
6091,6092
6093,6094
6095,6096
6097,6098
6099,6100
6101,4007
6101,6102
6103,85
6104,2467
6105,6106
6107,3482
6108,6109
6110,1074
6111,6112
6113,796
6114,5587
6115,4497
1706,6116
6117,3086
6118,1039
6119,20
1197,85
6120,4729
6121,6122
6123,6124
6125,6126
6125,5070
6127,6128
6072,6129
6130,6131
6132,6133
6134,6135
6136,817
6137,4783
6138,6139
6140,6141
6142,6143
6144,6145
6146,6147
6148,6149
6150,2264
6151,6152
6153,1857
6154,1505
3951,1068
6155,232
6156,6157
6158,4063
6159,6160
6161,2556
6162,3521
6014,6163
6014,6164
6165,5270
6166,4687
1264,1631
6167,462
1935,6168
6169,6170
6171,3773
6172,6173
6174,6175
6176,6177
6178,6179
6180,6181
6182,6183
6184,6185
6186,6187
6188,904
6188,585
6189,613
6190,6191
6192,6193
6194,3223
6195,6196
6197,6198
6199,6200
6201,6202
6203,6204
3788,6205
6206,1145
6207,6208
6209,3635
6209,6210
6211,6212
6213,1336
6214,3517
6215,6216
6217,6218
6219,947
6220,6221
6222,6223
6224,1498
6224,6225
6226,6227
6228,6229
6230,6231
6232,6233
6234,3953
6235,6236
6237,6238
6239,6240
6241,6242
6243,3195
6244,6245
6246,2931
6247,6248
6249,6250
6251,6252
6253,6254
6255,6256
6257,258
6258,6259
6260,6261
6262,6263
101,6264
6265,6266
6267,2655
6268,6269
6270,6271
5543,940
6272,6273
426,1501
2405,6274
6275,6276
6277,3725
6278,6279
6280,6281
6282,2028
6283,6284
6285,5597
6286,1089
6287,2929
6288,6289
6290,6291
6292,6293
6294,6295
6296,6297
6298,6299
1763,6300
6301,6302
6303,3521
6304,6305
6304,6306
6307,2171
6308,6309
6310,1336
6311,1065
6312,6313
6314,5219
6315,6316
6317,6318
6319,6320
6321,3379
6322,5829
6323,258
6324,6325
6326,6327
6328,6329
6330,6331
6332,1330
6333,6334
6335,641
6336,6337
3523,3522
6338,6339
6340,4329
6341,834
6342,5129
6343,4188
6344,6345
6346,6347
6348,6349
6350,6351
6352,823
1873,6353
6354,932
6355,6356
6357,6358
6359,6360
6361,6362
6363,6364
6365,6366
6367,6368
6369,1336
6370,6371
1845,6372
6373,2220
6374,6375
6376,6377
6378,947
6379,1559
6380,6381
6382,5920
6383,6384
6385,6386
6387,652
6387,6388
6387,3576
6368,6389
6368,6390
6391,3379
6392,1631
6393,6394
6395,6396
6397,5637
6398,6399
6400,6401
6402,6403
6404,1677
6405,6406
6407,2556
6408,1935
6409,6410
6411,6412
6413,6414
6415,6416
6417,6418
6419,6420
4142,6421
6422,6423
6424,6425
6426,4336
6427,6428
6429,6430
6431,6432
6433,6434
6435,1887
6436,6437
6438,3667
6439,6440
6441,4277
6442,6443
6444,6445
6446,6447
5713,6448
6449,6450
6451,6452
6453,6454
6455,6456
6457,6458
6459,6460
6461,1469
6462,6463
3465,6464
3465,6465
3465,130
6466,6467
6468,6469
6470,2176
4421,4328
6471,6472
6473,6474
6475,6476
6477,6478
6477,6225
6479,3575
6480,6481
6482,6483
6484,6485
6486,6487
6488,6489
6490,6491
6492,6493
6494,6495
6496,77
6497,3465
6498,598
6499,3466
6500,6501
6502,6503
4806,2485
6504,3704
6505,6506
6507,6508
6509,1381
6510,6511
6512,4736
6513,6514
6515,6516
6517,6518
6519,6520
6521,1289
6522,1207
6523,3171
6524,6525
6526,6527
1418,3656
6528,1166
6528,6529
6530,6531
6532,6533
6534,6535
6536,6537
6538,6539
6540,2773
6541,6542
6543,4135
6544,5438
6545,6546
6547,6548
6549,6550
6551,4151
6552,6553
6554,2165
1590,6555
1383,6556
1383,5618
6557,6558
5235,3731
3766,1039
6559,6560
6561,6562
6563,6564
6565,5192
6566,6567
6568,6569
6570,5399
4353,2812
6571,1118
6572,6573
3950,1220
6574,6575
6576,2570
6577,190
5599,6578
6579,6580
6581,6582
6583,2216
6584,5736
6585,6586
6585,6587
6588,4460
6589,5049
6590,6591
6592,6593
6594,6595
6596,6597
1266,6598
6599,4379
6600,6601
6602,6603
6604,1381
1422,6605
6606,6607
6608,1803
6609,6610
6611,6612
6613,6614
6615,3626
6616,6617
6618,2960
1691,6619
1691,85
6620,6621
6622,6623
6624,6625
6624,6626
6627,6628
6629,6630
6631,810
6632,4382
6633,6634
6635,6636
6637,6638
6639,6640
6641,6642
6643,6644
6645,4806
6646,6647
6648,6649
6650,6651
6652,444
6653,211
6654,6655
6656,6657
6658,6659
6660,6661
6660,6662
6663,1292
3297,6664
6665,6666
6667,6668
6669,6670
6671,1926
6672,2214
6672,85
6673,6645
6674,6675
6676,6677
6678,6679
6680,6681
6682,1229
6683,6684
6685,1887
2292,6686
6687,6688
6689,2398
2872,476
2872,5042
6690,6691
6692,6693
6694,147
6695,81
6696,1129
6697,6698
6699,6597
6700,6231
6701,6702
6703,1631
6704,6705
4027,6706
6707,211
6708,6709
6710,3331
6710,1631
6711,6712
6713,2165
6714,6715
6716,6717
2019,442
397,1794
6718,1712
6719,1985
6720,5439
6721,865
6722,6723
6724,6725
6726,4939
6727,6728
6729,2163
6730,6731
6732,6733
5021,6734
6735,6736
5881,6737
6738,6739
6740,3277
6741,6742
6743,6744
4400,1564
6745,2845
6746,5506
6747,6748
6747,6749
6750,49
6751,1280
6752,126
6752,4355
6753,1887
6754,6755
6756,6757
6758,1029
6759,3255
6760,3503
6761,6762
6763,6764
6765,4188
4561,6766
6767,6768
6769,626
6770,6771
6772,2796
6773,4353
6774,6775
6776,2796
6777,6778
6779,3026
524,2165
6780,6781
6782,4382
6783,6784
6785,6786
6787,6788
6789,1594
3597,6790
6791,6792
6793,6794
6795,6796
6797,3678
6798,463
6799,6800
6799,5584
1694,501
6801,1264
6802,6803
6802,6804
6805,6806
6807,679
6807,77
6808,6809
6810,6811
6812,6813
6814,6815
6816,4931
6817,2617
6818,6819
6820,4834
6821,1887
6822,2090
6823,6824
6823,1921
6825,4807
6826,6827
6828,585
3144,6829
6830,1354
6831,6832
1991,1153
6833,5836
6834,3714
6835,6836
6837,6838
6839,6840
6841,1469
6842,6843
6844,71
6844,6845
6846,2922
1431,1429
6847,1029
6848,4940
6849,6850
67,6819
6851,6852
6853,3213
6854,126
6855,6856
6857,5707
6858,2165
6859,6661
6859,85
6860,6861
6862,6863
6864,876
6864,529
6865,617
6866,6867
6868,6869
6870,6871
6872,6873
6874,1019
6875,6876
2469,6877
6878,6879
4371,248
6880,967
6881,6882
6883,6877
6884,6885
6886,6887
6888,3491
6889,6890
6891,6892
5779,6893
6894,3450
6895,6896
6897,6898
6899,526
6900,6901
6900,6902
6903,6904
6905,6906
6907,6908
6909,4660
6910,3408
6911,923
6912,790
6912,6572
6913,6914
6915,3827
6916,1058
6917,2417
6918,947
6919,4838
6920,2047
6921,6922
6923,6924
6923,6925
6926,49
6927,5607
6928,6929
6930,6931
6932,6933
6934,309
6935,4298
6936,1121
6937,6938
6939,5495
6940,6941
6942,6943
6944,6945
6946,6947
6946,6948
6949,3823
6949,6950
6951,6952
6953,4210
6954,6955
6956,6957
728,4086
6958,6959
6960,6961
6102,1290
6962,4166
6963,6964
6965,2657
6966,5330
6967,6968
6969,1336
6970,6971
6972,3324
6973,4076
6974,6975
6976,4310
6977,6978
6979,2471
6980,6981
6982,6149
6983,6984
6985,6986
6987,6988
6989,6990
6991,2038
6991,6992
6993,6994
6995,6996
6997,761
6997,4336
754,6998
6999,7000
7001,7002
4495,7003
4495,4959
7004,4273
7005,7006
7007,7008
7009,6534
7010,7011
7012,4884
7013,465
7014,7015
7016,7017
7018,5261
7019,7020
7021,2918
7022,2053
7022,3151
7023,2202
7024,7025
7026,2165
7027,2171
7028,5072
7029,7030
7031,7032
7033,3757
7034,1997
1616,2053
7035,5382
7036,5352
7037,7038
6957,7039
6957,6956
7040,3241
7041,122
7042,7043
7044,1480
7045,7046
7047,7048
7047,404
7049,6006
7050,4396
7051,6006
7052,7053
7054,929
7055,7056
7057,7058
7059,7060
2096,7061
7062,3450
7063,7064
7065,4598
7066,7067
7068,7069
7070,1429
7070,7071
7072,7073
7074,4897
7075,529
7076,190
7077,7078
7079,7080
7081,7082
7083,7084
7085,7086
7087,4615
6377,7088
7089,7090
7091,2891
186,185
7092,7093
7092,126
7094,2987
7095,6295
7096,7097
7098,2482
7099,869
7100,7101
7102,1234
7103,7104
7105,7106
7107,7108
7109,7110
7111,7112
7113,7114
7115,1997
7116,7117
7116,7118
7119,7120
3739,7121
7122,7123
7122,7124
7125,7126
7127,7128
7129,4572
7130,7131
7132,7133
7134,1225
7135,7136
7137,1226
7138,6059
7139,7140
7141,1692
1580,5653
7142,7143
7144,7145
7146,5682
7147,1235
7148,7149
7150,465
7151,2019
7152,7153
7154,3295
7155,190
7156,7157
7158,7159
7160,7161
7162,7163
7164,7165
7166,7167
7168,7169
7170,3879
7171,4009
7172,7173
7174,7175
7176,7177
7178,7179
7180,5808
7181,7182
3180,7183
7184,7185
7186,7187
7188,7189
7190,5756
7191,7192
7193,2085
7194,7137
7195,7196
7197,3028
7198,180
7199,7200
7201,7202
7203,7204
7205,7206
7207,4353
7208,3595
7209,7210
7211,7212
7213,7214
7215,2591
7216,6006
7217,7218
7219,7220
7221,7222
7223,7224
7225,7226
7227,7228
7229,7230
7231,7232
7233,465
7234,7235
7236,7237
7238,7239
7240,7241
7242,933
7243,7244
7245,190
7246,652
7247,7248
7249,5108
6638,2148
7250,7251
7252,7253
7254,2465
7255,7256
7255,7257
7258,1722
7259,7260
7259,7261
7262,7263
7264,7265
7266,7267
7268,7269
7270,7222
7271,7272
7273,7274
7275,5003
7276,6077
7277,7278
7279,7280
7281,130
7282,949
7283,449
7283,7284
7285,7286
7287,5083
7288,7289
7290,7291
7292,3470
7293,7294
7295,5355
7296,7297
7298,7299
7300,226
7301,3287
7301,932
7302,7303
7304,7305
7306,4107
7307,7308
7309,7310
7311,7312
7311,7313
7314,1631
7315,504
7316,2544
7316,4063
7317,1518
7318,7319
7320,7321
7322,7323
7324,7325
7326,7327
7328,2173
7329,7330
7253,7331
7332,7333
7334,7335
7336,2171
7337,7338
7339,7340
7341,7342
7343,7327
7344,7345
7346,7347
7348,7349
7350,7351
7352,7237
7353,7354
7355,7356
7355,7357
7358,7310
7359,1220
7360,7361
7362,7363
7364,6542
7365,7366
7367,809
7368,6736
7368,7369
7370,426
7371,4497
22,3462
24,120
7372,5264
7373,7374
30,7375
30,7376
7377,7378
7379,2171
7380,7381
7382,7383
7384,7385
7386,652
7387,7388
7389,7390
7391,7392
7393,313
7394,7395
62,7396
7397,67
7398,7399
7400,7401
7402,7403
7404,7405
7406,652
7407,7408
7409,5808
7006,7410
88,1534
7411,7412
7411,1702
7413,7414
7415,7214
98,7416
100,7417
7418,7419
7420,7421
7422,7423
7424,7073
7425,2769
7426,2648
7427,715
7427,2384
7428,7429
7430,5700
7430,7431
7432,6570
7433,7434
7435,7436
1761,7437
7438,7439
7440,7441
7442,7443
7444,7445
7446,7447
7448,7449
7448,2208
7450,2767
7451,102
7452,6079
7453,7454
7455,7456
7457,4444
7458,7459
7460,2043
7460,7461
7462,7463
7464,7465
7466,7467
7468,204
7469,7470
7471,4499
7472,4070
7472,7473
7474,7475
3452,826
185,1594
185,934
7476,626
191,3628
210,5930
7477,7478
7479,7480
222,6529
7481,5583
224,2670
7482,363
7483,7484
7485,7486
7487,7488
7489,3465
7490,7491
7492,7493
7494,7495
7496,7497
7498,4153
7499,4739
7500,2710
7501,3529
7502,7503
7504,4107
7505,949
7506,7507
7508,7509
251,7510
7511,2148
7512,1309
7513,7514
7515,7516
7517,7518
7519,7520
7521,5655
7522,1521
3763,404
265,7523
267,1552
7524,7525
7526,7527
7528,7529
7530,173
7531,2030
7532,7533
7534,7535
7534,7536
7537,7538
7539,35
277,7192
7540,7541
7542,7543
7542,7544
7545,7546
7547,7548
7549,7550
7549,7551
7552,7553
7554,7555
7556,7557
7558,7559
7560,7561
296,7562
7563,7564
7565,7441
7566,7567
7566,7568
7569,7570
7571,7572
7573,2171
7574,7575
316,465
322,1392
325,1631
7576,7577
7578,7579
7580,7581
7582,7583
7584,7585
7586,7587
7588,7589
7590,4063
7591,3622
7592,7429
1854,7593
349,7594
358,7595
7596,7597
7598,7599
7600,7601
7602,6887
7603,7604
380,7605
7606,27
7607,7608
7607,3448
7609,7610
7611,5853
7612,4255
7613,1261
7614,4273
7614,7615
7616,7617
7618,7619
7620,7621
7622,7623
7624,7625
7626,7627
7628,3686
7629,7630
7631,7632
7633,7634
425,7635
7636,7637
7638,7639
7640,7641
7642,5044
7643,1114
439,7644
7645,7646
7647,7514
7648,7649
448,7650
7651,7652
7653,7654
7655,7656
7657,7658
7659,7660
7661,7662
458,7663
7664,7665
7666,792
7666,7667
7666,3470
7668,7669
7670,1132
7671,7672
7673,7674
7675,7676
7677,6325
7678,2929
7679,7680
7681,7682
7683,7684
7685,7686
5864,7687
7688,7689
7690,7691
7692,3287
7693,7694
7695,7696
7697,6423
7698,2855
7699,3910
7700,7701
7702,576
7703,7704
7705,7706
7707,7708
7709,7710
7711,7712
500,7713
500,7714
7715,5607
7716,7717
7718,7719
7720,7721
7722,7723
513,7327
513,7724
7725,7726
7725,5015
7727,6873
7728,7729
7730,7731
7732,4836
7585,7733
7734,7735
7736,7737
7738,2220
7739,198
7740,3352
7741,7742
7743,7744
7745,7746
7747,853
528,3628
7748,7749
7750,2910
7751,7752
7753,7754
7753,7755
7756,80
7757,7758
536,2981
7759,7760
543,3037
7761,7762
7763,7764
7765,7766
1911,939
7767,7768
7769,7741
7770,7771
7770,7772
7773,3300
7774,7775
7776,7777
7778,3266
1056,7779
563,7697
563,5818
7780,7781
7782,7783
7784,7785
7786,7787
7788,7789
7790,7791
7790,4250
7792,7793
7794,7795
7796,7797
7798,7799
7800,7801
7802,1065
590,7803
7804,7805
7806,7807
598,3536
7808,7809
7808,5114
7810,7811
7810,7812
7813,7814
7815,3383
7816,7817
7818,7819
614,7820
7821,1443
7821,7822
7823,211
7824,7825
7826,7827
7828,4157
631,7829
7830,7831
7832,7833
7834,15
637,7835
649,1686
7836,7837
7838,49
7839,1225
665,2852
7840,3074
7841,3318
674,2043
7842,7843
3994,7844
7845,7492
7846,7814
7847,7427
7848,7849
7850,1299
698,7851
7852,7853
7854,3100
7855,6017
7856,7857
710,7858
7859,7071
7859,7860
7861,373
7862,7863
7864,7865
7864,7866
7867,4973
7868,2598
7869,2711
7870,7871
7872,697
7873,7874
7875,7876
7877,1246
7878,7879
7880,1330
7881,4428
7882,1577
5798,5736
7883,6090
7884,7885
5871,1020
7886,7887
7888,7889
